

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 04 09:12:30 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0008                     _PORTD	set	8
   230     0007                     _PORTCbits	set	7
   231     0087                     _TRISCbits	set	135
   232     0088                     _TRISD	set	136
   233                           
   234                           	psect	cinit
   235     07FC                     start_initialization:	
   236                           ; #config settings
   237                           
   238     07FC                     __initialization:
   239     07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     07FC                     __end_of__initialization:
   243     07FC  0183               	clrf	3
   244     07FD  120A  118A  2FBC   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_InitApp:
   249     0070                     ?_SendChar:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_SendCMD:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ??_SendCMD:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0070                     	ds	1
   264     0071                     SendCMD@cmd:
   265                           
   266                           ; 1 bytes @ 0x1
   267     0071                     	ds	1
   268     0072                     ??_InitApp:
   269     0072                     ??_SendChar:	
   270                           ; 1 bytes @ 0x2
   271                           
   272     0072                     SendChar@character:	
   273                           ; 1 bytes @ 0x2
   274                           
   275                           
   276                           ; 1 bytes @ 0x2
   277     0072                     	ds	1
   278     0073                     ??_main:
   279                           
   280                           	psect	maintext
   281     07BC                     __pmaintext:	
   282                           ; 1 bytes @ 0x3
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 6 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called: 2
   308 ;; This function calls:
   309 ;;		_InitApp
   310 ;;		_SendChar
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     07BC                     _main:	
   317                           ;psect for function _main
   318                           
   319     07BC                     l662:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   322                           
   323                           
   324                           ;main.c: 8:     InitApp();
   325     07BC  120A  118A  27DD  120A  118A  	fcall	_InitApp
   326                           
   327                           ;main.c: 9:     SendChar('0');
   328     07C1  3030               	movlw	48
   329     07C2  120A  118A  27AE  120A  118A  	fcall	_SendChar
   330     07C7                     l13:	
   331                           ;main.c: 10:     while(1){
   332                           
   333     07C7                     l14:	
   334                           ;main.c: 14:     }
   335                           
   336     07C7  2FC7               	goto	l13
   337     07C8  120A  118A  2800   	ljmp	start
   338     07CB                     __end_of_main:
   339                           
   340                           	psect	text1
   341     07AE                     __ptext1:	
   342 ;; *************** function _SendChar *****************
   343 ;; Defined at:
   344 ;;		line 21 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;  character       1    wreg     unsigned char 
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  character       1    2[COMMON] unsigned char 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         1       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         1       0       0       0       0
   362 ;;Total ram usage:        1 bytes
   363 ;; Hardware stack levels used: 1
   364 ;; Hardware stack levels required when called: 1
   365 ;; This function calls:
   366 ;;		_SendCMD
   367 ;; This function is called by:
   368 ;;		_main
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     07AE                     _SendChar:	
   373                           ;psect for function _SendChar
   374                           
   375                           
   376                           ;incstack = 0
   377                           ; Regs used in _SendChar: [wreg+status,2+status,0+pclath+cstack]
   378                           ;SendChar@character stored from wreg
   379     07AE  00F2               	movwf	SendChar@character
   380     07AF                     l656:
   381                           
   382                           ;main.c: 22:     PORTCbits.RC2 = 1;
   383     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   384     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   385     07B1  1507               	bsf	7,2	;volatile
   386     07B2                     l658:
   387                           
   388                           ;main.c: 24:     SendCMD(character);
   389     07B2  0872               	movf	SendChar@character,w
   390     07B3  120A  118A  27CB  120A  118A  	fcall	_SendCMD
   391     07B8                     l660:
   392                           
   393                           ;main.c: 26:     PORTCbits.RC2 = 0;
   394     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   395     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   396     07BA  1107               	bcf	7,2	;volatile
   397     07BB                     l19:
   398     07BB  0008               	return
   399     07BC                     __end_of_SendChar:
   400                           
   401                           	psect	text2
   402     07DD                     __ptext2:	
   403 ;; *************** function _InitApp *****************
   404 ;; Defined at:
   405 ;;		line 24 in file "functions.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         0       0       0       0       0
   423 ;;Total ram usage:        0 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		_SendCMD
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     07DD                     _InitApp:	
   434                           ;psect for function _InitApp
   435                           
   436     07DD                     l640:	
   437                           ;incstack = 0
   438                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440                           
   441                           ;functions.c: 25:     TRISD = 0X00;
   442     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   443     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   444     07DF  0188               	clrf	8	;volatile
   445                           
   446                           ;functions.c: 26:     PORTD = 0X00;
   447     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   448     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   449     07E2  0188               	clrf	8	;volatile
   450     07E3                     l642:
   451                           
   452                           ;functions.c: 27:     TRISCbits.TRISC1 = 0;
   453     07E3  1683               	bsf	3,5	;RP0=1, select bank1
   454     07E4  1303               	bcf	3,6	;RP1=0, select bank1
   455     07E5  1087               	bcf	7,1	;volatile
   456     07E6                     l644:
   457                           
   458                           ;functions.c: 28:     PORTCbits.RC1 = 0;
   459     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   460     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   461     07E8  1087               	bcf	7,1	;volatile
   462     07E9                     l646:
   463                           
   464                           ;functions.c: 29:     TRISCbits.TRISC2 = 0;
   465     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   466     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   467     07EB  1107               	bcf	7,2	;volatile
   468     07EC                     l648:
   469                           
   470                           ;functions.c: 30:     PORTCbits.RC2 = 0;
   471     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   472     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   473     07EE  1107               	bcf	7,2	;volatile
   474     07EF                     l650:
   475                           
   476                           ;functions.c: 31:     TRISCbits.TRISC0 = 0;
   477     07EF  1683               	bsf	3,5	;RP0=1, select bank1
   478     07F0  1303               	bcf	3,6	;RP1=0, select bank1
   479     07F1  1007               	bcf	7,0	;volatile
   480     07F2                     l652:
   481                           
   482                           ;functions.c: 32:     PORTCbits.RC0 = 0;
   483     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   484     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   485     07F4  1007               	bcf	7,0	;volatile
   486     07F5                     l654:
   487                           
   488                           ;functions.c: 34:     SendCMD(0b00001000 | 0b00000100 | 0b00000010 | 0b00000001);
   489     07F5  300F               	movlw	15
   490     07F6  120A  118A  27CB  120A  118A  	fcall	_SendCMD
   491     07FB                     l40:
   492     07FB  0008               	return
   493     07FC                     __end_of_InitApp:
   494                           
   495                           	psect	text3
   496     07CB                     __ptext3:	
   497 ;; *************** function _SendCMD *****************
   498 ;; Defined at:
   499 ;;		line 16 in file "functions.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  cmd             1    wreg     unsigned char 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  cmd             1    1[COMMON] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         1       0       0       0       0
   515 ;;      Temps:          1       0       0       0       0
   516 ;;      Totals:         2       0       0       0       0
   517 ;;Total ram usage:        2 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_SendChar
   523 ;;		_InitApp
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     07CB                     _SendCMD:	
   528                           ;psect for function _SendCMD
   529                           
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _SendCMD: [wreg+status,2]
   533                           ;SendCMD@cmd stored from wreg
   534     07CB  00F1               	movwf	SendCMD@cmd
   535     07CC                     l632:
   536                           
   537                           ;functions.c: 17:     PORTD = cmd;
   538     07CC  0871               	movf	SendCMD@cmd,w
   539     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   540     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   541     07CF  0088               	movwf	8	;volatile
   542     07D0                     l634:
   543                           
   544                           ;functions.c: 18:     PORTCbits.RC0 = 1;
   545     07D0  1407               	bsf	7,0	;volatile
   546                           
   547                           ;functions.c: 19:     _delay((unsigned long)((1)*(4000000/4000.0)));
   548     07D1  30C7               	movlw	199
   549     07D2  00F0               	movwf	??_SendCMD
   550     07D3                     u17:
   551     07D3  2FD4               	nop2
   552     07D4  0BF0               	decfsz	??_SendCMD,f
   553     07D5  2FD3               	goto	u17
   554     07D6  2FD7               	nop2
   555     07D7  2FD8               	nop2
   556     07D8                     l636:
   557                           
   558                           ;functions.c: 20:     PORTCbits.RC0 = 0;
   559     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   560     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   561     07DA  1007               	bcf	7,0	;volatile
   562     07DB                     l638:
   563                           
   564                           ;functions.c: 21:     PORTD = 0;
   565     07DB  0188               	clrf	8	;volatile
   566     07DC                     l37:
   567     07DC  0008               	return
   568     07DD                     __end_of_SendCMD:
   569     007E                     btemp	set	126	;btemp
   570     007E                     wtemp0	set	126
   571                           
   572                           	psect	idloc
   573                           
   574                           ;Config register IDLOC0 @ 0x2000
   575                           ;	unspecified, using default values
   576     2000                     	org	8192
   577     2000  3FFF               	dw	16383
   578                           
   579                           ;Config register IDLOC1 @ 0x2001
   580                           ;	unspecified, using default values
   581     2001                     	org	8193
   582     2001  3FFF               	dw	16383
   583                           
   584                           ;Config register IDLOC2 @ 0x2002
   585                           ;	unspecified, using default values
   586     2002                     	org	8194
   587     2002  3FFF               	dw	16383
   588                           
   589                           ;Config register IDLOC3 @ 0x2003
   590                           ;	unspecified, using default values
   591     2003                     	org	8195
   592     2003  3FFF               	dw	16383
   593                           
   594                           	psect	config
   595                           
   596                           ;Config register CONFIG @ 0x2007
   597                           ;	Oscillator Selection bits
   598                           ;	FOSC = XT, XT oscillator
   599                           ;	Watchdog Timer Enable bit
   600                           ;	WDTE = OFF, WDT disabled
   601                           ;	Power-up Timer Enable bit
   602                           ;	PWRTE = ON, PWRT enabled
   603                           ;	Brown-out Reset Enable bit
   604                           ;	BOREN = OFF, BOR disabled
   605                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   606                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   607                           ;	Data EEPROM Memory Code Protection bit
   608                           ;	CPD = OFF, Data EEPROM code protection off
   609                           ;	Flash Program Memory Write Enable bits
   610                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   611                           ;	In-Circuit Debugger Mode bit
   612                           ;	DEBUG = 0x1, unprogrammed default
   613                           ;	Flash Program Memory Code Protection bit
   614                           ;	CP = OFF, Code protection off
   615     2007                     	org	8199
   616     2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SendChar
    _SendChar->_SendCMD
    _InitApp->_SendCMD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                            _InitApp
                           _SendChar
 ---------------------------------------------------------------------------------
 (1) _SendChar                                             1     1      0      30
                                              2 COMMON     1     1      0
                            _SendCMD
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0      15
                            _SendCMD
 ---------------------------------------------------------------------------------
 (2) _SendCMD                                              2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
     _SendCMD
   _SendChar
     _SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Dec 04 09:12:30 2022

                     l13 07C7                       l14 07C7                       l40 07FB  
                     l19 07BB                       l37 07DC                       u17 07D3  
                    l632 07CC                      l640 07DD                      l634 07D0  
                    l650 07EF                      l642 07E3                      l636 07D8  
                    l652 07F2                      l644 07E6                      l660 07B8  
                    l638 07DB                      l654 07F5                      l646 07E9  
                    l662 07BC                      l648 07EC                      l656 07AF  
                    l658 07B2                     _main 07BC                     btemp 007E  
                   start 0000          __end_of_InitApp 07FC          __end_of_SendCMD 07DD  
                  ?_main 0070               SendCMD@cmd 0071                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07CB         __end_of_SendChar 07BC  
                 ??_main 0073                ??_InitApp 0072                ??_SendCMD 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_SendChar 0070  
             __pmaintext 07BC                  _InitApp 07DD               ??_SendChar 0072  
                _SendCMD 07CB                  __ptext1 07AE                  __ptext2 07DD  
                __ptext3 07CB     end_of_initialization 07FC                _PORTCbits 0007  
              _TRISCbits 0087      start_initialization 07FC                ___latbits 0002  
      SendChar@character 0072                 ?_InitApp 0070                 ?_SendCMD 0070  
               _SendChar 07AE  
