

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 01 23:00:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_InitApp:
   188     0070                     ??_InitApp:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_SendCMD:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_SendCMD:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202     0070                     	ds	1
   203     0071                     SendCMD@cmd:
   204                           
   205                           ; 1 bytes @ 0x1
   206     0071                     	ds	1
   207     0072                     ??_main:
   208                           
   209                           	psect	maintext
   210     07DB                     __pmaintext:	
   211                           ; 1 bytes @ 0x2
   212 ;;
   213 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   214 ;;
   215 ;; *************** function _main *****************
   216 ;; Defined at:
   217 ;;		line 86 in file "main.c"
   218 ;; Parameters:    Size  Location     Type
   219 ;;		None
   220 ;; Auto vars:     Size  Location     Type
   221 ;;		None
   222 ;; Return value:  Size  Location     Type
   223 ;;                  1    wreg      void 
   224 ;; Registers used:
   225 ;;		wreg, status,2, status,0, pclath, cstack
   226 ;; Tracked objects:
   227 ;;		On entry : B00/0
   228 ;;		On exit  : 0/0
   229 ;;		Unchanged: 0/0
   230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   231 ;;      Params:         0       0       0       0       0
   232 ;;      Locals:         0       0       0       0       0
   233 ;;      Temps:          0       0       0       0       0
   234 ;;      Totals:         0       0       0       0       0
   235 ;;Total ram usage:        0 bytes
   236 ;; Hardware stack levels required when called: 1
   237 ;; This function calls:
   238 ;;		_InitApp
   239 ;;		_SendCMD
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245     07DB                     _main:	
   246                           ;psect for function _main
   247                           
   248     07DB                     l24:	
   249                           ;incstack = 0
   250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   251                           ;main.c: 87:     while(1){
   252                           
   253     07DB                     l653:
   254                           
   255                           ;main.c: 88:         InitApp();
   256     07DB  120A  118A  27D4  120A  118A  	fcall	_InitApp
   257     07E0                     l655:
   258                           
   259                           ;main.c: 90:         SendCMD(0b00001000 | 0b00000100 | 0b00000010 | 0b00000001);
   260     07E0  300F               	movlw	15
   261     07E1  120A  118A  27EA  120A  118A  	fcall	_SendCMD
   262     07E6  2FDB               	goto	l24
   263     07E7  120A  118A  2800   	ljmp	start
   264     07EA                     __end_of_main:
   265                           
   266                           	psect	text1
   267     07EA                     __ptext1:	
   268 ;; *************** function _SendCMD *****************
   269 ;; Defined at:
   270 ;;		line 78 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;  cmd             1    wreg     unsigned char 
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  cmd             1    1[COMMON] unsigned char 
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : 0/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         1       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         2       0       0       0       0
   288 ;;Total ram usage:        2 bytes
   289 ;; Hardware stack levels used: 1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		_main
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     07EA                     _SendCMD:	
   298                           ;psect for function _SendCMD
   299                           
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _SendCMD: [wreg+status,2]
   303                           ;SendCMD@cmd stored from wreg
   304     07EA  00F1               	movwf	SendCMD@cmd
   305     07EB                     l623:
   306                           
   307                           ;main.c: 79:     PORTD = cmd;
   308     07EB  0871               	movf	SendCMD@cmd,w
   309     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   310     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   311     07EE  0088               	movwf	8	;volatile
   312     07EF                     l625:
   313                           
   314                           ;main.c: 80:     PORTEbits.RE2 = 1;
   315     07EF  1509               	bsf	9,2	;volatile
   316                           
   317                           ;main.c: 81:     _delay((unsigned long)((1)*(4000000/4000.0)));
   318     07F0  30C7               	movlw	199
   319     07F1  00F0               	movwf	??_SendCMD
   320     07F2                     u17:
   321     07F2  2FF3               	nop2
   322     07F3  0BF0               	decfsz	??_SendCMD,f
   323     07F4  2FF2               	goto	u17
   324     07F5  2FF6               	nop2
   325     07F6  2FF7               	nop2
   326     07F7                     l627:
   327                           
   328                           ;main.c: 82:     PORTEbits.RE2 = 0;
   329     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   330     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   331     07F9  1109               	bcf	9,2	;volatile
   332     07FA                     l629:
   333                           
   334                           ;main.c: 83:     PORTD = 0;
   335     07FA  0188               	clrf	8	;volatile
   336     07FB                     l19:
   337     07FB  0008               	return
   338     07FC                     __end_of_SendCMD:
   339                           
   340                           	psect	text2
   341     07D4                     __ptext2:	
   342 ;; *************** function _InitApp *****************
   343 ;; Defined at:
   344 ;;		line 49 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		status,2
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels used: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     07D4                     _InitApp:	
   372                           ;psect for function _InitApp
   373                           
   374     07D4                     l619:	
   375                           ;incstack = 0
   376                           ; Regs used in _InitApp: [status,2]
   377                           
   378                           
   379                           ;main.c: 50:     TRISEbits.TRISE2 = 0;
   380     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   381     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   382     07D6  1109               	bcf	9,2	;volatile
   383                           
   384                           ;main.c: 51:     TRISEbits.TRISE1 = 0;
   385     07D7  1089               	bcf	9,1	;volatile
   386                           
   387                           ;main.c: 52:     TRISEbits.TRISE0 = 0;
   388     07D8  1009               	bcf	9,0	;volatile
   389     07D9                     l621:
   390                           
   391                           ;main.c: 53:     TRISD = 0X00;
   392     07D9  0188               	clrf	8	;volatile
   393     07DA                     l16:
   394     07DA  0008               	return
   395     07DB                     __end_of_InitApp:
   396     007E                     btemp	set	126	;btemp
   397     007E                     wtemp0	set	126
   398                           
   399                           	psect	idloc
   400                           
   401                           ;Config register IDLOC0 @ 0x2000
   402                           ;	unspecified, using default values
   403     2000                     	org	8192
   404     2000  3FFF               	dw	16383
   405                           
   406                           ;Config register IDLOC1 @ 0x2001
   407                           ;	unspecified, using default values
   408     2001                     	org	8193
   409     2001  3FFF               	dw	16383
   410                           
   411                           ;Config register IDLOC2 @ 0x2002
   412                           ;	unspecified, using default values
   413     2002                     	org	8194
   414     2002  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC3 @ 0x2003
   417                           ;	unspecified, using default values
   418     2003                     	org	8195
   419     2003  3FFF               	dw	16383
   420                           
   421                           	psect	config
   422                           
   423                           ;Config register CONFIG @ 0x2007
   424                           ;	Oscillator Selection bits
   425                           ;	FOSC = XT, XT oscillator
   426                           ;	Watchdog Timer Enable bit
   427                           ;	WDTE = OFF, WDT disabled
   428                           ;	Power-up Timer Enable bit
   429                           ;	PWRTE = ON, PWRT enabled
   430                           ;	Brown-out Reset Enable bit
   431                           ;	BOREN = OFF, BOR disabled
   432                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   433                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   434                           ;	Data EEPROM Memory Code Protection bit
   435                           ;	CPD = OFF, Data EEPROM code protection off
   436                           ;	Flash Program Memory Write Enable bits
   437                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   438                           ;	In-Circuit Debugger Mode bit
   439                           ;	DEBUG = 0x1, unprogrammed default
   440                           ;	Flash Program Memory Code Protection bit
   441                           ;	CP = OFF, Code protection off
   442     2007                     	org	8199
   443     2007  3F31               	dw	16177

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SendCMD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                            _InitApp
                            _SendCMD
 ---------------------------------------------------------------------------------
 (1) _SendCMD                                              2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _SendCMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 01 23:00:20 2022

                     l16 07DA                       l24 07DB                       l19 07FB  
                     u17 07F2                      l621 07D9                      l623 07EB  
                    l625 07EF                      l619 07D4                      l627 07F7  
                    l629 07FA                      l653 07DB                      l655 07E0  
                   _main 07DB                     btemp 007E                     start 0000  
        __end_of_InitApp 07DB          __end_of_SendCMD 07FC                    ?_main 0070  
             SendCMD@cmd 0071                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07EA                   ??_main 0072                ??_InitApp 0070  
              ??_SendCMD 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DB                  _InitApp 07D4                  _SendCMD 07EA  
                __ptext1 07EA                  __ptext2 07D4     end_of_initialization 07FC  
              _PORTEbits 0009                _TRISEbits 0089      start_initialization 07FC  
              ___latbits 0002                 ?_InitApp 0070                 ?_SendCMD 0070  
